indicator.label,sex.label,classif1.label,classif2.label,time,obs_value
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15+",Education (Aggregate levels): Total,2019,492.693
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15+",Education (Aggregate levels): Less than basic,2019,32.855
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15+",Education (Aggregate levels): Basic,2019,211.504
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15+",Education (Aggregate levels): Intermediate,2019,187.741
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15+",Education (Aggregate levels): Advanced,2019,58.928
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15+",Education (Aggregate levels): Level not stated,2019,
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-64",Education (Aggregate levels): Total,2019,487.275
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-64",Education (Aggregate levels): Less than basic,2019,32.141
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-64",Education (Aggregate levels): Basic,2019,206.8
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-64",Education (Aggregate levels): Intermediate,2019,187.741
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-64",Education (Aggregate levels): Advanced,2019,58.928
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-24",Education (Aggregate levels): Total,2019,219.596
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-24",Education (Aggregate levels): Less than basic,2019,6.138
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-24",Education (Aggregate levels): Basic,2019,75.632
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-24",Education (Aggregate levels): Intermediate,2019,109.418
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 15-24",Education (Aggregate levels): Advanced,2019,28.407
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 25+",Education (Aggregate levels): Total,2019,273.097
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 25+",Education (Aggregate levels): Less than basic,2019,26.716
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 25+",Education (Aggregate levels): Basic,2019,135.871
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 25+",Education (Aggregate levels): Intermediate,2019,78.323
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 25+",Education (Aggregate levels): Advanced,2019,30.521
"Unemployment by sex, age and education (thousands)",Sex: Male,"Age (Youth, adults): 25+",Education (Aggregate levels): Level not stated,2019,
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15+",Education (Aggregate levels): Total,2019,495.664
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15+",Education (Aggregate levels): Less than basic,2019,38.07
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15+",Education (Aggregate levels): Basic,2019,221.273
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15+",Education (Aggregate levels): Intermediate,2019,188.211
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15+",Education (Aggregate levels): Advanced,2019,48.11
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15-64",Education (Aggregate levels): Total,2019,491.714
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15-64",Education (Aggregate levels): Less than basic,2019,34.12
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15-64",Education (Aggregate levels): Basic,2019,221.273
"Unemployment by sex, age and education (thousands)",Sex: Female,"Age (Youth, adults): 15-24",Education (Aggregate levels): Total,2019,225.076
